[V9.2 mohao] 域隨機化強增強、不餵現場M28（seed=0 deterministic）
Ultralytics 8.4.62  Python-3.11.15 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=None, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\Content_lens_OCR\data_v9\mohao, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=20, erasing=0.0, exist_ok=True, fliplr=0.0, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.0, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\Content_lens_OCR\yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=mohao, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=8, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\Content_lens_OCR\OCR\yolo_a_V9.2\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\Content_lens_OCR\OCR\yolo_a_V9.2\runs\mohao, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.0, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.0, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\Content_lens_OCR\data_v9\mohao\train... found 6683 images in 20 classes  
[34m[1mval:[0m D:\Content_lens_OCR\data_v9\mohao\val... found 1240 images in 20 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=20
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    683540  ultralytics.nn.modules.head.Classify         [512, 20]                     
YOLOv8s-cls summary: 56 layers, 5,106,356 parameters, 5,106,356 gradients, 12.6 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 69.627.9 MB/s, size: 56.9 KB)
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v9\mohao\train... 6683 images, 0 corrupt: 100% ━━━━━━━━━━━━ 6683/6683  0.0s
[K       5/20      2.19G     0.2308         16        640: 30% ━━━╸──────── 124/418 5.8it/s 23.8s<50.8s
[K       5/20      2.19G     0.2306         16        640: 30% ━━━╸──────── 125/418 5.9it/s 23.9s<49.7s
[K       5/20      2.19G     0.2311         16        640: 30% ━━━╸──────── 126/418 6.0it/s 24.1s<48.9s
[K       5/20      2.19G     0.2302         16        640: 30% ━━━╸──────── 127/418 5.2it/s 24.4s<56.4s
[K       5/20      2.19G     0.2289         16        640: 31% ━━━╸──────── 128/418 5.5it/s 24.6s<52.9s
[K       5/20      2.19G      0.229         16        640: 31% ━━━╸──────── 129/418 5.7it/s 24.7s<50.8s
[K       5/20      2.19G      0.228         16        640: 31% ━━━╸──────── 130/418 5.8it/s 24.9s<49.6s
[K       5/20      2.19G     0.2309         16        640: 31% ━━━╸──────── 131/418 5.7it/s 25.1s<50.5s
[K       5/20      2.19G     0.2296         16        640: 32% ━━━╸──────── 132/418 5.8it/s 25.2s<49.1s
[K       5/20      2.19G     0.2297         16        640: 32% ━━━╸──────── 133/418 5.9it/s 25.4s<48.1s
[K       5/20      2.19G     0.2286         16        640: 32% ━━━╸──────── 134/418 6.0it/s 25.6s<47.4s
[K       5/20      2.19G     0.2309         16        640: 32% ━━━╸──────── 135/418 5.6it/s 25.8s<50.1s
[K       5/20      2.19G     0.2295         16        640: 33% ━━━╸──────── 136/418 5.8it/s 25.9s<48.6s
[K       5/20      2.19G     0.2289         16        640: 33% ━━━╸──────── 137/418 5.9it/s 26.1s<47.6s
[K       5/20      2.19G      0.229         16        640: 33% ━━━╸──────── 138/418 6.0it/s 26.3s<46.9s
[K       5/20      2.19G     0.2276         16        640: 33% ━━━╸──────── 139/418 5.8it/s 26.4s<47.9s
[K       5/20      2.19G     0.2291         16        640: 33% ━━━━──────── 140/418 5.9it/s 26.6s<47.1s
[K       5/20      2.19G     0.2282         16        640: 34% ━━━━──────── 141/418 5.6it/s 26.8s<49.3s
[K       5/20      2.19G      0.227         16        640: 34% ━━━━──────── 142/418 5.8it/s 27.0s<47.9s
[K       5/20      2.19G     0.2269         16        640: 34% ━━━━──────── 143/418 5.6it/s 27.2s<49.1s
[K       5/20      2.19G      0.226         16        640: 34% ━━━━──────── 144/418 5.7it/s 27.3s<47.7s
[K       5/20      2.19G     0.2268         16        640: 35% ━━━━──────── 145/418 5.5it/s 27.5s<50.1s
[K       5/20      2.19G     0.2263         16        640: 35% ━━━━──────── 146/418 5.6it/s 27.7s<48.3s
[K       5/20      2.19G     0.2251         16        640: 35% ━━━━──────── 147/418 5.6it/s 27.9s<48.4s
[K       5/20      2.19G     0.2242         16        640: 35% ━━━━──────── 148/418 5.6it/s 28.1s<48.0s
[K       5/20      2.19G     0.2251         16        640: 36% ━━━━──────── 149/418 5.8it/s 28.2s<46.5s
[K       5/20      2.19G     0.2266         16        640: 36% ━━━━──────── 150/418 5.8it/s 28.4s<46.0s
[K       5/20      2.19G     0.2265         16        640: 36% ━━━━──────── 151/418 5.7it/s 28.6s<46.4s
[K       5/20      2.19G     0.2256         16        640: 36% ━━━━──────── 152/418 5.5it/s 28.8s<48.1s
[K       5/20      2.19G     0.2258         16        640: 37% ━━━━──────── 153/418 5.3it/s 29.0s<49.8s
[K       5/20      2.19G     0.2264         16        640: 37% ━━━━──────── 154/418 5.6it/s 29.1s<47.6s
[K       5/20      2.19G     0.2269         16        640: 37% ━━━━──────── 155/418 5.6it/s 29.3s<47.2s
[K       5/20      2.19G     0.2265         16        640: 37% ━━━━──────── 156/418 5.4it/s 29.5s<48.1s
[K       5/20      2.19G     0.2263         16        640: 38% ━━━━╸─────── 157/418 5.1it/s 29.7s<51.3s
[K       5/20      2.19G     0.2275         16        640: 38% ━━━━╸─────── 158/418 5.4it/s 29.9s<48.0s
[K       5/20      2.19G     0.2274         16        640: 38% ━━━━╸─────── 159/418 5.1it/s 30.1s<51.1s
[K       5/20      2.19G     0.2263         16        640: 38% ━━━━╸─────── 160/418 5.0it/s 30.3s<51.3s
[K       5/20      2.19G      0.226         16        640: 39% ━━━━╸─────── 161/418 5.0it/s 30.5s<51.7s
[K       5/20      2.19G     0.2258         16        640: 39% ━━━━╸─────── 162/418 5.3it/s 30.7s<48.1s
[K       5/20      2.19G     0.2271         16        640: 39% ━━━━╸─────── 163/418 5.4it/s 30.9s<46.9s
[K       5/20      2.19G      0.227         16        640: 39% ━━━━╸─────── 164/418 5.6it/s 31.0s<45.2s
[K       5/20      2.19G     0.2282         16        640: 39% ━━━━╸─────── 165/418 5.4it/s 31.3s<47.2s
[K       5/20      2.19G     0.2274         16        640: 40% ━━━━╸─────── 166/418 5.6it/s 31.4s<44.9s
[K       5/20      2.19G     0.2277         16        640: 40% ━━━━╸─────── 167/418 5.4it/s 31.6s<46.6s
[K       5/20      2.19G     0.2274         16        640: 40% ━━━━╸─────── 168/418 5.6it/s 31.8s<44.5s
[K       5/20      2.19G     0.2263         16        640: 40% ━━━━╸─────── 169/418 5.0it/s 32.1s<49.4s
[K       5/20      2.19G     0.2251         16        640: 41% ━━━━╸─────── 170/418 5.4it/s 32.2s<46.2s
[K       5/20      2.19G     0.2249         16        640: 41% ━━━━╸─────── 171/418 5.0it/s 32.5s<49.5s
[K       5/20      2.19G     0.2239         16        640: 41% ━━━━╸─────── 172/418 5.3it/s 32.6s<46.0s
[K       5/20      2.19G     0.2243         16        640: 41% ━━━━╸─────── 173/418 5.6it/s 32.8s<43.8s
[K       5/20      2.19G     0.2242         16        640: 42% ━━━━╸─────── 174/418 5.8it/s 33.0s<42.4s
[K       5/20      2.19G     0.2234         16        640: 42% ━━━━━─────── 175/418 5.2it/s 33.2s<46.5s
[K       5/20      2.19G     0.2226         16        640: 42% ━━━━━─────── 176/418 5.5it/s 33.4s<43.9s
[K       5/20      2.19G     0.2223         16        640: 42% ━━━━━─────── 177/418 5.7it/s 33.5s<42.2s
[K       5/20      2.19G     0.2225         16        640: 43% ━━━━━─────── 178/418 5.8it/s 33.7s<41.4s
[K       5/20      2.19G      0.224         16        640: 43% ━━━━━─────── 179/418 5.0it/s 34.0s<48.0s
[K       5/20      2.19G     0.2246         16        640: 43% ━━━━━─────── 180/418 5.3it/s 34.2s<44.6s
[K       5/20      2.19G     0.2246         16        640: 43% ━━━━━─────── 181/418 5.6it/s 34.3s<42.6s
[K       5/20      2.19G     0.2236         16        640: 44% ━━━━━─────── 182/418 5.7it/s 34.5s<41.1s
[K       5/20      2.19G     0.2249         16        640: 44% ━━━━━─────── 183/418 5.4it/s 34.7s<43.8s
[K       5/20      2.19G     0.2249         16        640: 44% ━━━━━─────── 184/418 5.6it/s 34.9s<42.1s
[K       5/20      2.19G     0.2251         16        640: 44% ━━━━━─────── 185/418 5.7it/s 35.1s<40.6s
[K       5/20      2.19G     0.2256         16        640: 44% ━━━━━─────── 186/418 5.8it/s 35.2s<39.7s
[K       5/20      2.19G     0.2267         16        640: 45% ━━━━━─────── 187/418 5.4it/s 35.5s<42.8s
[K       5/20      2.19G     0.2281         16        640: 45% ━━━━━─────── 188/418 5.6it/s 35.6s<40.8s
[K       5/20      2.19G     0.2294         16        640: 45% ━━━━━─────── 189/418 5.8it/s 35.8s<39.6s
[K       5/20      2.19G     0.2311         16        640: 45% ━━━━━─────── 190/418 5.9it/s 35.9s<38.9s
[K       5/20      2.19G     0.2306         16        640: 46% ━━━━━─────── 191/418 5.4it/s 36.2s<41.9s
[K       5/20      2.19G     0.2299         16        640: 46% ━━━━━╸────── 192/418 5.6it/s 36.3s<40.5s
[K       5/20      2.19G     0.2288         16        640: 46% ━━━━━╸────── 193/418 5.8it/s 36.5s<39.1s
[K       5/20      2.19G      0.229         16        640: 46% ━━━━━╸────── 194/418 5.9it/s 36.7s<38.1s
[K       5/20      2.19G     0.2295         16        640: 47% ━━━━━╸────── 195/418 5.4it/s 36.9s<41.6s
[K       5/20      2.19G     0.2311         16        640: 47% ━━━━━╸────── 196/418 5.6it/s 37.1s<39.6s
[K       5/20      2.19G     0.2305         16        640: 47% ━━━━━╸────── 197/418 5.7it/s 37.2s<38.4s
[K       5/20      2.19G     0.2307         16        640: 47% ━━━━━╸────── 198/418 5.8it/s 37.4s<37.6s
[K       5/20      2.19G       0.23         16        640: 48% ━━━━━╸────── 199/418 5.4it/s 37.6s<40.5s
[K       5/20      2.19G     0.2295         16        640: 48% ━━━━━╸────── 200/418 5.6it/s 37.8s<38.8s
[K       5/20      2.19G     0.2288         16        640: 48% ━━━━━╸────── 201/418 5.7it/s 38.0s<37.8s
[K       5/20      2.19G      0.229         16        640: 48% ━━━━━╸────── 202/418 5.9it/s 38.1s<36.9s
[K       5/20      2.19G     0.2292         16        640: 49% ━━━━━╸────── 203/418 5.2it/s 38.4s<41.4s
[K       5/20      2.19G       0.23         16        640: 49% ━━━━━╸────── 204/418 5.5it/s 38.6s<39.0s
[K       5/20      2.19G     0.2296         16        640: 49% ━━━━━╸────── 205/418 5.7it/s 38.7s<37.5s
[K       5/20      2.19G     0.2293         16        640: 49% ━━━━━╸────── 206/418 5.8it/s 38.9s<36.4s
[K       5/20      2.19G     0.2294         16        640: 50% ━━━━━╸────── 207/418 5.2it/s 39.1s<40.5s
[K       5/20      2.19G     0.2288         16        640: 50% ━━━━━╸────── 208/418 5.5it/s 39.3s<38.3s
[K       5/20      2.19G     0.2289         16        640: 50% ━━━━━━────── 209/418 5.7it/s 39.5s<36.8s
[K       5/20      2.19G     0.2288         16        640: 50% ━━━━━━────── 210/418 5.8it/s 39.6s<35.7s
[K       5/20      2.19G     0.2281         16        640: 50% ━━━━━━────── 211/418 4.9it/s 40.0s<42.0s
[K       5/20      2.19G     0.2284         16        640: 51% ━━━━━━────── 212/418 5.3it/s 40.2s<38.8s
[K       5/20      2.19G     0.2308         16        640: 51% ━━━━━━────── 213/418 5.6it/s 40.3s<36.9s
[K       5/20      2.19G      0.231         16        640: 51% ━━━━━━────── 214/418 5.7it/s 40.5s<35.6s
[K       5/20      2.19G     0.2307         16        640: 51% ━━━━━━────── 215/418 5.0it/s 40.8s<40.3s
[K       5/20      2.19G     0.2309         16        640: 52% ━━━━━━────── 216/418 5.4it/s 40.9s<37.6s
[K       5/20      2.19G     0.2301         16        640: 52% ━━━━━━────── 217/418 5.6it/s 41.1s<35.9s
[K       5/20      2.19G     0.2308         16        640: 52% ━━━━━━────── 218/418 5.8it/s 41.3s<34.8s
[K       5/20      2.19G     0.2307         16        640: 52% ━━━━━━────── 219/418 4.9it/s 41.6s<40.7s
[K       5/20      2.19G     0.2301         16        640: 53% ━━━━━━────── 220/418 5.3it/s 41.8s<37.5s
[K       5/20      2.19G     0.2295         16        640: 53% ━━━━━━────── 221/418 5.6it/s 41.9s<35.5s
[K       5/20      2.19G     0.2294         16        640: 53% ━━━━━━────── 222/418 5.7it/s 42.1s<34.4s
[K       5/20      2.19G     0.2291         16        640: 53% ━━━━━━────── 223/418 4.7it/s 42.5s<41.2s
[K       5/20      2.19G     0.2282         16        640: 54% ━━━━━━────── 224/418 5.2it/s 42.7s<37.6s
[K       5/20      2.19G     0.2281         16        640: 54% ━━━━━━────── 225/418 5.5it/s 42.8s<35.2s
[K       5/20      2.19G     0.2279         16        640: 54% ━━━━━━────── 226/418 5.7it/s 43.0s<33.8s
[K       5/20      2.19G     0.2289         16        640: 54% ━━━━━━╸───── 227/418 5.1it/s 43.2s<37.3s
[K       5/20      2.19G     0.2287         16        640: 55% ━━━━━━╸───── 228/418 5.4it/s 43.4s<34.9s
[K       5/20      2.19G     0.2291         16        640: 55% ━━━━━━╸───── 229/418 5.7it/s 43.6s<33.4s
[K       5/20      2.19G     0.2287         16        640: 55% ━━━━━━╸───── 230/418 5.8it/s 43.7s<32.6s
[K       5/20      2.19G     0.2292         16        640: 55% ━━━━━━╸───── 231/418 4.9it/s 44.1s<38.5s
[K       5/20      2.19G      0.229         16        640: 56% ━━━━━━╸───── 232/418 5.3it/s 44.3s<35.3s
[K       5/20      2.19G     0.2285         16        640: 56% ━━━━━━╸───── 233/418 5.5it/s 44.4s<33.4s
[K       5/20      2.19G     0.2285         16        640: 56% ━━━━━━╸───── 234/418 5.7it/s 44.6s<32.1s
[K       5/20      2.19G     0.2287         16        640: 56% ━━━━━━╸───── 235/418 4.8it/s 45.0s<38.2s
[K       5/20      2.19G     0.2288         16        640: 56% ━━━━━━╸───── 236/418 5.2it/s 45.1s<35.0s
[K       5/20      2.19G     0.2287         16        640: 57% ━━━━━━╸───── 237/418 5.5it/s 45.3s<33.0s
[K       5/20      2.19G     0.2286         16        640: 57% ━━━━━━╸───── 238/418 5.7it/s 45.5s<31.7s
[K       5/20      2.19G     0.2287         16        640: 57% ━━━━━━╸───── 239/418 5.1it/s 45.7s<35.0s
[K       5/20      2.19G     0.2282         16        640: 57% ━━━━━━╸───── 240/418 5.4it/s 45.9s<32.8s
[K       5/20      2.19G     0.2275         16        640: 58% ━━━━━━╸───── 241/418 5.6it/s 46.1s<31.4s
[K       5/20      2.19G     0.2302         16        640: 58% ━━━━━━╸───── 242/418 5.8it/s 46.2s<30.5s
[K       5/20      2.19G     0.2298         16        640: 58% ━━━━━━╸───── 243/418 5.0it/s 46.5s<34.9s
[K       5/20      2.19G     0.2294         16        640: 58% ━━━━━━━───── 244/418 5.4it/s 46.7s<32.4s
[K       5/20      2.19G     0.2287         16        640: 59% ━━━━━━━───── 245/418 5.6it/s 46.8s<30.9s
[K       5/20      2.19G     0.2284         16        640: 59% ━━━━━━━───── 246/418 5.7it/s 47.0s<30.0s
[K       5/20      2.19G      0.228         16        640: 59% ━━━━━━━───── 247/418 5.2it/s 47.3s<32.6s
[K       5/20      2.19G     0.2274         16        640: 59% ━━━━━━━───── 248/418 5.5it/s 47.4s<30.7s
[K       5/20      2.19G     0.2276         16        640: 60% ━━━━━━━───── 249/418 5.7it/s 47.6s<29.6s
[K       5/20      2.19G     0.2271         16        640: 60% ━━━━━━━───── 250/418 5.9it/s 47.7s<28.7s
[K       5/20      2.19G     0.2274         16        640: 60% ━━━━━━━───── 251/418 4.8it/s 48.2s<34.8s
[K       5/20      2.19G     0.2288         16        640: 60% ━━━━━━━───── 252/418 5.2it/s 48.3s<32.0s
[K       5/20      2.19G     0.2293         16        640: 61% ━━━━━━━───── 253/418 5.5it/s 48.5s<30.1s
[K       5/20      2.19G     0.2298         16        640: 61% ━━━━━━━───── 254/418 5.7it/s 48.7s<28.9s
[K       5/20      2.19G     0.2299         16        640: 61% ━━━━━━━───── 255/418 5.2it/s 48.9s<31.2s
[K       5/20      2.19G     0.2296         16        640: 61% ━━━━━━━───── 256/418 5.5it/s 49.1s<29.6s
[K       5/20      2.19G     0.2293         16        640: 61% ━━━━━━━───── 257/418 5.7it/s 49.2s<28.3s
[K       5/20      2.19G     0.2289         16        640: 62% ━━━━━━━───── 258/418 5.8it/s 49.4s<27.5s
[K       5/20      2.19G     0.2284         16        640: 62% ━━━━━━━───── 259/418 5.7it/s 49.6s<27.9s
[K       5/20      2.19G     0.2278         16        640: 62% ━━━━━━━───── 260/418 5.8it/s 49.7s<27.1s
[K       5/20      2.19G     0.2276         16        640: 62% ━━━━━━━───── 261/418 5.9it/s 49.9s<26.6s
[K       5/20      2.19G     0.2274         16        640: 63% ━━━━━━━╸──── 262/418 6.0it/s 50.1s<26.1s
[K       5/20      2.19G     0.2267         16        640: 63% ━━━━━━━╸──── 263/418 5.8it/s 50.2s<26.5s
[K       5/20      2.19G      0.227         16        640: 63% ━━━━━━━╸──── 264/418 6.0it/s 50.4s<25.9s
[K       5/20      2.19G     0.2267         16        640: 63% ━━━━━━━╸──── 265/418 6.0it/s 50.6s<25.4s
[K       5/20      2.19G     0.2268         16        640: 64% ━━━━━━━╸──── 266/418 6.0it/s 50.7s<25.2s
[K       5/20      2.19G      0.228         16        640: 64% ━━━━━━━╸──── 267/418 5.8it/s 50.9s<25.9s
[K       5/20      2.19G     0.2275         16        640: 64% ━━━━━━━╸──── 268/418 5.9it/s 51.1s<25.4s
[K       5/20      2.19G      0.227         16        640: 64% ━━━━━━━╸──── 269/418 5.9it/s 51.3s<25.1s
[K       5/20      2.19G     0.2265         16        640: 65% ━━━━━━━╸──── 270/418 6.0it/s 51.4s<24.7s
[K       5/20      2.19G     0.2278         16        640: 65% ━━━━━━━╸──── 271/418 5.3it/s 51.7s<27.9s
[K       5/20      2.19G     0.2276         16        640: 65% ━━━━━━━╸──── 272/418 5.6it/s 51.9s<26.3s
[K       5/20      2.19G     0.2273         16        640: 65% ━━━━━━━╸──── 273/418 5.7it/s 52.0s<25.2s
[K       5/20      2.19G     0.2267         16        640: 66% ━━━━━━━╸──── 274/418 5.9it/s 52.2s<24.5s
[K       5/20      2.19G     0.2265         16        640: 66% ━━━━━━━╸──── 275/418 5.0it/s 52.5s<28.8s
[K       5/20      2.19G      0.226         16        640: 66% ━━━━━━━╸──── 276/418 5.3it/s 52.7s<26.5s
[K       5/20      2.19G     0.2254         16        640: 66% ━━━━━━━╸──── 277/418 5.6it/s 52.8s<25.2s
[K       5/20      2.19G     0.2255         16        640: 67% ━━━━━━━╸──── 278/418 5.8it/s 53.0s<24.3s
[K       5/20      2.19G     0.2263         16        640: 67% ━━━━━━━━──── 279/418 5.0it/s 53.3s<27.7s
[K       5/20      2.19G      0.227         16        640: 67% ━━━━━━━━──── 280/418 5.4it/s 53.5s<25.7s
[K       5/20      2.19G      0.229         16        640: 67% ━━━━━━━━──── 281/418 5.6it/s 53.6s<24.4s
[K       5/20      2.19G     0.2291         16        640: 67% ━━━━━━━━──── 282/418 5.8it/s 53.8s<23.5s
[K       5/20      2.19G     0.2292         16        640: 68% ━━━━━━━━──── 283/418 5.2it/s 54.1s<25.7s
[K       5/20      2.19G     0.2291         16        640: 68% ━━━━━━━━──── 284/418 5.5it/s 54.2s<24.3s
[K       5/20      2.19G     0.2298         16        640: 68% ━━━━━━━━──── 285/418 5.7it/s 54.4s<23.4s
[K       5/20      2.19G     0.2297         16        640: 68% ━━━━━━━━──── 286/418 5.8it/s 54.5s<22.8s
[K       5/20      2.19G     0.2294         16        640: 69% ━━━━━━━━──── 287/418 5.3it/s 54.8s<24.8s
[K       5/20      2.19G      0.229         16        640: 69% ━━━━━━━━──── 288/418 5.5it/s 55.0s<23.6s
[K       5/20      2.19G     0.2292         16        640: 69% ━━━━━━━━──── 289/418 5.7it/s 55.1s<22.6s
[K       5/20      2.19G     0.2285         16        640: 69% ━━━━━━━━──── 290/418 5.8it/s 55.3s<22.0s
[K       5/20      2.19G     0.2279         16        640: 70% ━━━━━━━━──── 291/418 5.3it/s 55.5s<23.8s
[K       5/20      2.19G     0.2292         16        640: 70% ━━━━━━━━──── 292/418 5.6it/s 55.7s<22.5s
[K       5/20      2.19G     0.2298         16        640: 70% ━━━━━━━━──── 293/418 5.7it/s 55.8s<21.8s
[K       5/20      2.19G     0.2296         16        640: 70% ━━━━━━━━──── 294/418 5.8it/s 56.0s<21.3s
[K       5/20      2.19G     0.2294         16        640: 71% ━━━━━━━━──── 295/418 5.2it/s 56.3s<23.6s
[K       5/20      2.19G     0.2295         16        640: 71% ━━━━━━━━──── 296/418 5.5it/s 56.4s<22.2s
[K       5/20      2.19G      0.229         16        640: 71% ━━━━━━━━╸─── 297/418 5.7it/s 56.6s<21.2s
[K       5/20      2.19G     0.2285         16        640: 71% ━━━━━━━━╸─── 298/418 5.8it/s 56.8s<20.8s
[K       5/20      2.19G      0.228         16        640: 72% ━━━━━━━━╸─── 299/418 5.1it/s 57.1s<23.4s
[K       5/20      2.19G     0.2285         16        640: 72% ━━━━━━━━╸─── 300/418 5.4it/s 57.2s<21.8s
[K       5/20      2.19G     0.2285         16        640: 72% ━━━━━━━━╸─── 301/418 5.6it/s 57.4s<20.7s
[K       5/20      2.19G      0.228         16        640: 72% ━━━━━━━━╸─── 302/418 5.8it/s 57.5s<20.0s
[K       5/20      2.19G     0.2274         16        640: 72% ━━━━━━━━╸─── 303/418 5.4it/s 57.8s<21.4s
[K       5/20      2.19G     0.2277         16        640: 73% ━━━━━━━━╸─── 304/418 5.6it/s 57.9s<20.3s
[K       5/20      2.19G     0.2271         16        640: 73% ━━━━━━━━╸─── 305/418 5.8it/s 58.1s<19.6s
[K       5/20      2.19G     0.2267         16        640: 73% ━━━━━━━━╸─── 306/418 5.8it/s 58.3s<19.2s
[K       5/20      2.19G     0.2274         16        640: 73% ━━━━━━━━╸─── 307/418 5.3it/s 58.5s<20.8s
[K       5/20      2.19G     0.2279         16        640: 74% ━━━━━━━━╸─── 308/418 5.6it/s 58.7s<19.7s
[K       5/20      2.19G     0.2274         16        640: 74% ━━━━━━━━╸─── 309/418 5.7it/s 58.8s<19.1s
[K       5/20      2.19G     0.2273         16        640: 74% ━━━━━━━━╸─── 310/418 5.8it/s 59.0s<18.5s
[K       5/20      2.19G      0.227         16        640: 74% ━━━━━━━━╸─── 311/418 4.9it/s 59.4s<21.7s
[K       5/20      2.19G     0.2275         16        640: 75% ━━━━━━━━╸─── 312/418 5.3it/s 59.5s<20.0s
[K       5/20      2.19G     0.2269         16        640: 75% ━━━━━━━━╸─── 313/418 5.6it/s 59.7s<18.9s
[K       5/20      2.19G     0.2265         16        640: 75% ━━━━━━━━━─── 314/418 5.7it/s 59.8s<18.2s
[K       5/20      2.19G     0.2261         16        640: 75% ━━━━━━━━━─── 315/418 5.4it/s 1:00<19.1s
[K       5/20      2.19G     0.2255         16        640: 76% ━━━━━━━━━─── 316/418 5.6it/s 1:00<18.2s
[K       5/20      2.19G     0.2257         16        640: 76% ━━━━━━━━━─── 317/418 5.8it/s 1:00<17.5s
[K       5/20      2.19G     0.2255         16        640: 76% ━━━━━━━━━─── 318/418 5.9it/s 1:01<17.0s
[K       5/20      2.19G     0.2259         16        640: 76% ━━━━━━━━━─── 319/418 5.4it/s 1:01<18.3s
[K       5/20      2.19G     0.2263         16        640: 77% ━━━━━━━━━─── 320/418 5.6it/s 1:01<17.5s
[K       5/20      2.19G     0.2258         16        640: 77% ━━━━━━━━━─── 321/418 5.8it/s 1:01<16.9s
[K       5/20      2.19G      0.226         16        640: 77% ━━━━━━━━━─── 322/418 5.8it/s 1:01<16.4s
[K       5/20      2.19G     0.2265         16        640: 77% ━━━━━━━━━─── 323/418 5.1it/s 1:02<18.6s
[K       5/20      2.19G     0.2264         16        640: 78% ━━━━━━━━━─── 324/418 5.4it/s 1:02<17.3s
[K       5/20      2.19G     0.2259         16        640: 78% ━━━━━━━━━─── 325/418 5.6it/s 1:02<16.5s
[K       5/20      2.19G     0.2266         16        640: 78% ━━━━━━━━━─── 326/418 5.8it/s 1:02<16.0s
[K       5/20      2.19G     0.2263         16        640: 78% ━━━━━━━━━─── 327/418 4.8it/s 1:02<18.9s
[K       5/20      2.19G     0.2259         16        640: 78% ━━━━━━━━━─── 328/418 5.2it/s 1:03<17.2s
[K       5/20      2.19G     0.2258         16        640: 79% ━━━━━━━━━─── 329/418 5.5it/s 1:03<16.2s
[K       5/20      2.19G     0.2252         16        640: 79% ━━━━━━━━━─── 330/418 5.7it/s 1:03<15.5s
[K       5/20      2.19G     0.2247         16        640: 79% ━━━━━━━━━╸── 331/418 5.6it/s 1:03<15.5s
[K       5/20      2.19G     0.2249         16        640: 79% ━━━━━━━━━╸── 332/418 5.8it/s 1:03<14.9s
[K       5/20      2.19G     0.2249         16        640: 80% ━━━━━━━━━╸── 333/418 5.9it/s 1:03<14.5s
[K       5/20      2.19G     0.2246         16        640: 80% ━━━━━━━━━╸── 334/418 5.9it/s 1:04<14.2s
[K       5/20      2.19G     0.2244         16        640: 80% ━━━━━━━━━╸── 335/418 5.8it/s 1:04<14.3s
[K       5/20      2.19G     0.2241         16        640: 80% ━━━━━━━━━╸── 336/418 5.9it/s 1:04<14.0s
[K       5/20      2.19G     0.2241         16        640: 81% ━━━━━━━━━╸── 337/418 5.9it/s 1:04<13.7s
[K       5/20      2.19G     0.2241         16        640: 81% ━━━━━━━━━╸── 338/418 6.0it/s 1:04<13.4s
